

G17
G21
G90
G0 Z-39.527
G0 X-950.127 Y-61.694

G0 X-938.798 Y-84.292 Z-39.527
G1 Z-44.527 F762.0
G1 X-938.788 Y-84.31 F1000.0
G1 X-938.78 Y-84.329
G1 X-938.771 Y-84.349
G1 X-938.76 Y-84.37
G1 X-938.751 Y-84.391
G1 X-938.741 Y-84.412
G1 X-938.731 Y-84.434
G1 X-938.722 Y-84.456
G1 X-938.712 Y-84.478
G1 X-938.702 Y-84.501
G1 X-938.692 Y-84.525
G1 X-938.681 Y-84.548
G1 X-938.671 Y-84.572
G1 X-938.662 Y-84.596
G1 X-938.65 Y-84.621
G1 X-938.64 Y-84.647
G1 X-938.629 Y-84.673
G1 X-938.619 Y-84.699
G1 X-938.608 Y-84.726
G1 X-938.597 Y-84.753
G1 X-938.586 Y-84.78
G1 X-938.575 Y-84.808
G1 X-938.564 Y-84.835
G1 X-938.553 Y-84.864
G1 X-938.541 Y-84.892
G1 X-938.53 Y-84.921
G1 X-938.519 Y-84.951
G1 X-938.507 Y-84.981
G1 X-938.496 Y-85.011
G1 X-938.484 Y-85.042
G1 X-938.472 Y-85.073
G1 X-938.46 Y-85.104
G1 X-938.448 Y-85.136
G1 X-938.436 Y-85.167
G1 X-938.424 Y-85.2
G1 X-938.412 Y-85.232
G1 X-938.4 Y-85.265
G1 X-938.387 Y-85.299
G1 X-938.375 Y-85.333
G1 X-938.362 Y-85.367
G1 X-938.35 Y-85.401
G1 X-938.337 Y-85.435
G1 X-938.324 Y-85.47
G1 X-938.311 Y-85.505
G1 X-938.298 Y-85.541
G1 X-938.285 Y-85.577
G1 X-938.272 Y-85.612
G1 X-938.259 Y-85.648
G1 X-938.246 Y-85.685
G1 X-938.232 Y-85.722
G1 X-938.218 Y-85.759
G1 X-938.205 Y-85.796
G1 X-938.191 Y-85.834
G1 X-938.177 Y-85.871
G1 X-938.164 Y-85.91
G1 X-938.15 Y-85.949
G1 X-938.135 Y-85.987
G1 X-938.122 Y-86.026
G1 X-938.108 Y-86.065
G1 X-938.093 Y-86.105
G1 X-938.079 Y-86.144
G1 X-938.064 Y-86.185
G1 X-938.051 Y-86.225
G1 X-938.036 Y-86.265
G1 X-938.021 Y-86.306
G1 X-938.006 Y-86.346
G1 X-937.992 Y-86.388
G1 X-937.976 Y-86.429
G1 X-937.962 Y-86.471
G1 X-937.946 Y-86.512
G1 X-937.932 Y-86.554
G1 X-937.916 Y-86.596
G1 X-937.901 Y-86.639
G1 X-937.886 Y-86.681
G1 X-937.87 Y-86.724
G1 X-937.854 Y-86.767
G1 X-937.839 Y-86.809
G1 X-937.823 Y-86.853
G1 X-937.808 Y-86.896
G1 X-937.791 Y-86.94
G1 X-937.776 Y-86.984
G1 X-937.76 Y-87.028
G1 X-937.743 Y-87.072
G1 X-937.727 Y-87.117
G1 X-937.695 Y-87.205
G1 X-937.662 Y-87.295
G1 X-937.628 Y-87.385
G1 X-937.595 Y-87.476
G1 X-937.561 Y-87.567
G1 X-937.527 Y-87.659
G1 X-937.491 Y-87.751
G1 X-937.457 Y-87.844
G1 X-937.421 Y-87.937
G1 X-937.386 Y-88.031
G1 X-937.35 Y-88.124
G1 X-937.314 Y-88.219
G1 X-937.278 Y-88.313
G1 X-937.24 Y-88.407
G1 X-937.204 Y-88.502
G1 X-937.166 Y-88.597
G1 X-937.128 Y-88.692
G1 X-937.09 Y-88.788
G1 X-937.051 Y-88.883
G1 X-937.013 Y-88.979
G1 X-936.974 Y-89.075
G1 X-936.935 Y-89.171
G1 X-936.895 Y-89.266
G1 X-936.854 Y-89.362
G1 X-936.814 Y-89.458
G1 X-936.774 Y-89.554
G1 X-936.733 Y-89.649
G1 X-936.692 Y-89.744
G1 X-936.65 Y-89.839
G1 X-936.608 Y-89.934
G1 X-936.566 Y-90.029
G1 X-936.523 Y-90.124
G1 X-936.48 Y-90.218
G1 X-936.437 Y-90.313
G1 X-936.394 Y-90.406
G1 X-936.35 Y-90.499
G1 X-936.306 Y-90.592
G1 X-936.262 Y-90.684
G1 X-936.217 Y-90.777
G1 X-936.172 Y-90.869
G1 X-936.127 Y-90.959
G1 X-936.081 Y-91.05
G1 X-936.036 Y-91.14
G1 X-936.024 Y-91.163
G1 X-936.021 Y-91.168
G1 X-936.021 Y-91.169
G1 X-936.02 Y-91.17
G1 X-936.02 Y-91.171
G1 X-936.019 Y-91.172
G1 X-936.018 Y-91.172
G1 X-936.018 Y-91.173
G1 X-936.015 Y-91.173
G1 X-936.014 Y-91.174
G1 X-936.012 Y-91.175
G1 X-936.01 Y-91.175
G1 X-936.008 Y-91.175
G1 X-936.006 Y-91.175
G1 X-936.002 Y-91.176
G1 X-936.0 Y-91.176
G1 X-935.997 Y-91.176
G1 X-935.993 Y-91.175
G1 X-935.989 Y-91.174
G1 X-935.986 Y-91.175
G1 X-935.982 Y-91.174
G1 X-935.978 Y-91.174
G1 X-935.974 Y-91.173
G1 X-935.97 Y-91.172
G1 X-935.964 Y-91.172
G1 X-935.959 Y-91.171
G1 X-935.954 Y-91.169
G1 X-935.949 Y-91.168
G1 X-935.943 Y-91.167
G1 X-935.939 Y-91.166
G1 X-935.932 Y-91.165
G1 X-935.925 Y-91.163
G1 X-935.92 Y-91.161
G1 X-935.914 Y-91.16
G1 X-935.907 Y-91.158
G1 X-935.9 Y-91.157
G1 X-935.893 Y-91.155
G1 X-935.885 Y-91.152
G1 X-935.878 Y-91.15
G1 X-935.871 Y-91.148
G1 X-935.863 Y-91.146
G1 X-935.855 Y-91.144
G1 X-935.846 Y-91.141
G1 X-935.839 Y-91.139
G1 X-935.83 Y-91.136
G1 X-935.821 Y-91.134
G1 X-935.812 Y-91.131
G1 X-935.803 Y-91.128
G1 X-935.794 Y-91.125
G1 X-935.785 Y-91.122
G1 X-935.775 Y-91.12
G1 X-935.765 Y-91.116
G1 X-935.756 Y-91.113
G1 X-935.745 Y-91.11
G1 X-935.735 Y-91.106
G1 X-935.725 Y-91.102
G1 X-935.714 Y-91.1
G1 X-935.703 Y-91.096
G1 X-935.692 Y-91.092
G1 X-935.681 Y-91.088
G1 X-935.67 Y-91.084
G1 X-935.659 Y-91.08
G1 X-935.647 Y-91.076
G1 X-935.635 Y-91.072
G1 X-935.623 Y-91.068
G1 X-935.611 Y-91.064
G1 X-935.599 Y-91.059
G1 X-935.574 Y-91.051
G1 X-935.549 Y-91.041
G1 X-935.522 Y-91.032
G1 X-935.496 Y-91.023
G1 X-935.468 Y-91.012
G1 X-935.441 Y-91.002
G1 X-935.412 Y-90.991
G1 X-935.382 Y-90.981
G1 X-935.352 Y-90.969
G1 X-935.322 Y-90.958
G1 X-935.291 Y-90.946
G1 X-935.26 Y-90.934
G1 X-935.228 Y-90.921
G1 X-935.195 Y-90.909
G1 X-935.162 Y-90.896
G1 X-935.129 Y-90.883
G1 X-935.094 Y-90.869
G1 X-935.06 Y-90.856
G1 X-935.025 Y-90.841
G1 X-934.989 Y-90.827
G1 X-934.953 Y-90.813
G1 X-934.917 Y-90.799
G1 X-934.88 Y-90.783
G1 X-934.842 Y-90.768
G1 X-934.804 Y-90.753
G1 X-934.766 Y-90.737
G1 X-934.727 Y-90.721
G1 X-934.687 Y-90.705
G1 X-934.647 Y-90.688
G1 X-934.607 Y-90.672
G1 X-934.567 Y-90.655
G1 X-934.525 Y-90.637
G1 X-934.485 Y-90.621
G1 X-934.442 Y-90.603
G1 X-934.4 Y-90.584
G1 X-934.357 Y-90.567
G1 X-934.315 Y-90.549
G1 X-934.272 Y-90.531
G1 X-934.228 Y-90.512
G1 X-934.184 Y-90.493
G1 X-934.14 Y-90.474
G1 X-934.095 Y-90.454
G1 X-934.049 Y-90.435
G1 X-934.004 Y-90.416
G1 X-933.959 Y-90.396
G1 X-933.913 Y-90.376
G1 X-933.866 Y-90.355
G1 X-933.82 Y-90.335
G1 X-933.773 Y-90.314
G1 X-933.726 Y-90.293
G1 X-933.678 Y-90.273
G1 X-933.631 Y-90.251
G1 X-933.583 Y-90.231
G1 X-933.535 Y-90.209
G1 X-933.487 Y-90.187
G1 X-933.438 Y-90.166
G1 X-933.389 Y-90.143
G1 X-933.34 Y-90.121
G1 X-933.291 Y-90.099
G1 X-933.242 Y-90.076
G1 X-933.191 Y-90.053
G1 X-933.141 Y-90.031
G1 X-933.091 Y-90.008
G1 X-933.042 Y-89.984
G1 X-932.991 Y-89.961
G1 X-932.941 Y-89.938
G1 X-932.89 Y-89.914
G1 X-932.839 Y-89.891
G1 X-932.788 Y-89.866
G1 X-932.737 Y-89.842
G1 X-932.635 Y-89.795
G1 X-932.532 Y-89.746
G1 X-932.428 Y-89.696
G1 X-932.324 Y-89.647
G1 X-932.221 Y-89.596
G1 X-932.116 Y-89.546
G1 X-932.012 Y-89.495
G1 X-931.908 Y-89.443
G1 X-931.803 Y-89.391
G1 X-931.699 Y-89.34
G1 X-931.595 Y-89.287
G1 X-931.491 Y-89.234
G1 X-931.387 Y-89.181
G1 X-931.284 Y-89.127
G1 X-931.181 Y-89.074
G1 X-931.078 Y-89.02
G1 X-930.975 Y-88.966
G1 X-930.873 Y-88.911
G1 X-930.772 Y-88.857
G1 X-930.671 Y-88.803
G1 X-930.621 Y-88.776
G1 X-930.572 Y-88.748
G1 X-930.522 Y-88.721
G1 X-930.472 Y-88.693
G1 X-930.423 Y-88.666
G1 X-930.374 Y-88.638
G1 X-930.324 Y-88.611
G1 X-930.276 Y-88.584
G1 X-930.227 Y-88.556
G1 X-930.179 Y-88.529
G1 X-930.132 Y-88.5
G1 X-930.084 Y-88.473
G1 X-930.036 Y-88.446
G1 X-929.989 Y-88.418
G1 X-929.942 Y-88.391
G1 X-929.895 Y-88.363
G1 X-929.85 Y-88.336
G1 X-929.803 Y-88.308
G1 X-929.757 Y-88.281
G1 X-929.712 Y-88.254
G1 X-929.667 Y-88.225
G1 X-929.622 Y-88.198
G1 X-929.578 Y-88.17
G1 X-929.534 Y-88.144
G1 X-929.49 Y-88.116
G1 X-929.447 Y-88.089
G1 X-929.403 Y-88.061
G1 X-929.361 Y-88.034
G1 X-929.318 Y-88.006
G1 X-929.308 Y-88.0
G1 X-929.306 Y-87.998
G1 X-929.305 Y-87.998
G1 X-929.305 Y-87.997
G1 X-929.305 Y-87.994
G1 X-929.309 Y-87.982
G1 X-929.312 Y-87.97
G1 X-929.315 Y-87.959
G1 X-929.318 Y-87.946
G1 X-929.322 Y-87.933
G1 X-929.326 Y-87.921
G1 X-929.329 Y-87.908
G1 X-929.333 Y-87.894
G1 X-929.337 Y-87.881
G1 X-929.341 Y-87.867
G1 X-929.345 Y-87.854
G1 X-929.349 Y-87.84
G1 X-929.353 Y-87.826
G1 X-929.359 Y-87.811
G1 X-929.363 Y-87.797
G1 X-929.368 Y-87.783
G1 X-929.372 Y-87.767
G1 X-929.377 Y-87.752
G1 X-929.382 Y-87.736
G1 X-929.387 Y-87.721
G1 X-929.392 Y-87.706
G1 X-929.398 Y-87.69
G1 X-929.403 Y-87.673
G1 X-929.408 Y-87.657
G1 X-929.414 Y-87.641
G1 X-929.419 Y-87.625
G1 X-929.425 Y-87.608
G1 X-929.431 Y-87.59
G1 X-929.437 Y-87.574
G1 X-929.443 Y-87.556
G1 X-929.449 Y-87.538
G1 X-929.455 Y-87.522
G1 X-929.462 Y-87.503
G1 X-929.468 Y-87.485
G1 X-929.475 Y-87.468
G1 X-929.481 Y-87.449
G1 X-929.488 Y-87.431
G1 X-929.494 Y-87.412
G1 X-929.501 Y-87.393
G1 X-929.508 Y-87.374
G1 X-929.515 Y-87.355
G1 X-929.522 Y-87.336
G1 X-929.529 Y-87.316
G1 X-929.537 Y-87.297
G1 X-929.544 Y-87.277
G1 X-929.559 Y-87.237
G1 X-929.574 Y-87.196
G1 X-929.589 Y-87.155
G1 X-929.606 Y-87.113
G1 X-929.622 Y-87.071
G1 X-929.638 Y-87.028
G1 X-929.655 Y-86.984
G1 X-929.673 Y-86.94
G1 X-929.69 Y-86.895
G1 X-929.707 Y-86.85
G1 X-929.725 Y-86.805
G1 X-929.743 Y-86.759
G1 X-929.762 Y-86.712
G1 X-929.78 Y-86.665
G1 X-929.799 Y-86.618
G1 X-929.819 Y-86.57
G1 X-929.838 Y-86.521
G1 X-929.858 Y-86.472
G1 X-929.878 Y-86.423
G1 X-929.898 Y-86.373
G1 X-929.918 Y-86.323
G1 X-929.939 Y-86.272
G1 X-929.96 Y-86.221
G1 X-929.981 Y-86.17
G1 X-930.003 Y-86.118
G1 X-930.024 Y-86.066
G1 X-930.046 Y-86.014
G1 X-930.068 Y-85.961
G1 X-930.09 Y-85.907
G1 X-930.112 Y-85.854
G1 X-930.134 Y-85.8
G1 X-930.156 Y-85.746
G1 X-930.18 Y-85.692
G1 X-930.202 Y-85.638
G1 X-930.225 Y-85.582
G1 X-930.248 Y-85.528
G1 X-930.272 Y-85.472
G1 X-930.295 Y-85.416
G1 X-930.318 Y-85.361
G1 X-930.343 Y-85.305
G1 X-930.366 Y-85.249
G1 X-930.391 Y-85.192
G1 X-930.414 Y-85.135
G1 X-930.439 Y-85.079
G1 X-930.463 Y-85.021
G1 X-930.488 Y-84.964
G1 X-930.536 Y-84.85
G1 X-930.585 Y-84.735
G1 X-930.635 Y-84.619
G1 X-930.685 Y-84.504
